record_id	publication_year
2497	2053
2497	2054
2498	2053
2498	2043
2498	2054
2499	2043
2499	2053
2499	2054
2500	2043
2500	2053
2500	2054
2501	2053
2501	2043
2501	2054
2502	2043
2502	2045
2502	2053
2503	2043
2503	2054
2503	2053
2504	2053
2504	2043
2504	2054
2505	2043
2505	2053
2505	2054
2506	2050
2506	2043
2506	2053
2507	2043
2507	2053
2507	2054
2508	2043
2508	2047
2508	2053
2509	2043
2509	2054
2509	2053
2510	2043
2510	2051
2510	2053
2511	2043
2511	2045
2511	2053
2512	2043
2512	2053
2512	2054
2513	2043
2513	2053
2513	2054
2514	2043
2514	2054
2514	2053
2515	2043
2515	2053
2515	2054
2516	2043
2516	2047
2516	2053
2517	2043
2517	2054
2517	2053
2518	2043
2518	2047
2518	2053
2519	2043
2519	2053
2519	2054
2520	2043
2520	2051
2520	2053
2521	2050
2521	2043
2521	2053
2522	2043
2522	2047
2522	2053
2523	2043
2523	2053
2523	2054
2524	2043
2524	2053
2524	2054
2525	2052
2525	2053
2525	2043
2526	2050
2526	2043
2526	2053
2527	2046
2527	2043
2527	2053
2528	2043
2528	2051
2528	2053
2529	2043
2529	2049
2529	2053
2530	2043
2530	2049
2530	2053
2531	2043
2531	2050
2531	2051
2532	2043
2532	2049
2532	2053
2533	2043
2533	2049
2533	2053
2534	2043
2534	2047
2534	2053
2535	2043
2535	2045
2535	2053
2536	2043
2536	2044
2536	2053
2537	2054
2537	2048
2537	2043
2538	2046
2538	2043
2538	2053
2539	2043
2539	2052
2539	2053
2540	2043
2540	2044
2540	2053
2541	2043
2541	2045
2541	2053
2542	2043
2542	2051
2542	2053
2543	2050
2543	2043
2543	2053
2544	2046
2544	2043
2544	2053
2545	2043
2545	2048
2545	2053
2546	2043
2546	2053
2546	2054
2547	2043
2547	2052
2547	2053
2548	2043
2548	2053
2548	2054
2549	2053
2549	2054
2549	2043
2550	2043
2550	2044
2550	2053
2551	2043
2551	2049
2551	2053
2552	2043
2552	2044
2552	2053
2553	2050
2553	2043
2553	2053
2554	2050
2554	2043
2554	2053
2555	2043
2555	2051
2555	2053
2556	2043
2556	2051
2556	2053
2557	2043
2557	2053
2557	2054
2558	2043
2558	2054
2558	2053
2559	2043
2559	2052
2559	2053
2560	2043
2560	2053
2560	2054
2561	2043
2561	2054
2561	2053
2562	2043
2562	2052
2562	2053
2563	2043
2563	2052
2563	2053
2564	2043
2564	2051
2564	2053
2565	2043
2565	2052
2565	2053
2566	2043
2566	2048
2566	2053
2567	2043
2567	2044
2567	2053
2568	2047
2568	2043
2568	2046
2569	2043
2569	2053
2569	2054
2570	2043
2570	2048
2570	2053
2571	2043
2571	2052
2571	2053
2572	2053
2572	2043
2572	2054
2573	2043
2573	2045
2573	2053
2574	2043
2574	2047
2574	2049
2575	2043
2575	2049
2575	2053
2576	2043
2576	2048
2576	2053
2577	2046
2577	2043
2577	2053
2578	2043
2578	2051
2578	2053
2579	2043
2579	2052
2579	2053
2580	2046
2580	2043
2580	2053
2581	2043
2581	2049
2581	2053
2582	2043
2582	2045
2582	2053
2583	2043
2583	2048
2583	2053
2584	2043
2584	2054
2584	2053
2585	2043
2585	2049
2585	2053
2586	2043
2586	2054
2586	2053
2587	2043
2587	2054
2587	2053
2588	2046
2588	2043
2588	2053
2589	2043
2589	2044
2589	2053
2590	2043
2590	2053
2590	2054
2591	2047
2591	2050
2591	2043
2592	2046
2592	2043
2592	2053
2593	2043
2593	2054
2593	2053
2594	2043
2594	2049
2594	2053
2595	2043
2595	2054
2595	2053
2596	2043
2596	2054
2596	2053
2597	2043
2597	2053
2597	2054
2598	2043
2598	2054
2598	2053
2599	2043
2599	2054
2599	2053
2600	2052
2600	2047
2600	2043
2601	2043
2601	2054
2601	2053
2602	2043
2602	2044
2602	2053
2603	2043
2603	2048
2603	2053
2604	2043
2604	2051
2604	2053
2605	2043
2605	2049
2605	2053
2606	2043
2606	2045
2606	2053
2607	2043
2607	2045
2607	2053
2608	2046
2608	2043
2608	2053
2609	2043
2609	2044
2609	2053
2610	2043
2610	2052
2610	2053
2611	2053
2611	2043
2611	2054
2612	2043
2612	2044
2612	2053
2613	2046
2613	2043
2613	2053
2614	2043
2614	2049
2614	2053
2615	2043
2615	2051
2615	2050
2616	2053
2616	2043
2616	2054
2617	2043
2617	2054
2617	2053
2618	2043
2618	2048
2618	2053
2619	2043
2619	2052
2619	2053
2620	2050
2620	2043
2620	2053
2621	2043
2621	2045
2621	2053
2622	2043
2622	2054
2622	2053
2623	2043
2623	2045
2623	2053
2624	2043
2624	2049
2624	2053
2625	2043
2625	2045
2625	2053
2626	2043
2626	2045
2626	2053
2627	2053
2627	2043
2627	2054
2628	2043
2628	2053
2628	2054
2629	2043
2629	2044
2629	2053
2630	2043
2630	2052
2630	2053
2631	2043
2631	2045
2631	2053
2632	2043
2632	2053
2632	2054
2633	2050
2633	2043
2633	2053
2634	2050
2634	2043
2634	2053
2635	2043
2635	2051
2635	2053
2636	2043
2636	2045
2636	2053
2637	2043
2637	2045
2637	2053
2638	2047
2638	2053
2638	2043
2639	2053
2639	2043
2639	2054
2640	2043
2640	2044
2640	2053
2641	2043
2641	2049
2641	2053
2642	2054
2642	2053
2642	2043
2643	2043
2643	2045
2643	2053
2644	2046
2644	2043
2644	2053
2645	2043
2645	2053
2645	2054
2646	2043
2646	2054
2646	2053
2647	2043
2647	2049
2647	2053
2648	2050
2648	2043
2648	2053
2649	2043
2649	2053
2649	2054
2650	2043
2650	2049
2650	2053
2651	2043
2651	2052
2651	2053
2652	2043
2652	2054
2652	2053
2653	2043
2653	2044
2653	2053
2654	2053
2654	2043
2654	2054
2655	2043
2655	2052
2655	2053
2656	2043
2656	2051
2656	2053
2657	2043
2657	2052
2657	2053
2658	2050
2658	2043
2658	2053
2659	2043
2659	2048
2659	2053
2660	2043
2660	2054
2660	2053
2661	2054
2661	2052
2661	2043
2662	2043
2662	2047
2662	2053
2663	2043
2663	2051
2663	2053
2664	2043
2664	2054
2664	2053
2665	2043
2665	2048
2665	2053
2666	2043
2666	2045
2666	2053
2667	2050
2667	2043
2667	2053
2668	2050
2668	2043
2668	2053
2669	2043
2669	2044
2669	2053
2670	2043
2670	2052
2670	2053
2671	2043
2671	2045
2671	2053
2672	2043
2672	2045
2672	2053
2673	2043
2673	2054
2673	2053
2674	2043
2674	2053
2674	2054
2675	2043
2675	2047
2675	2053
2676	2050
2676	2043
2676	2053
2677	2043
2677	2049
2677	2053
2678	2043
2678	2048
2678	2053
2679	2049
2679	2043
2679	2053
2680	2043
2680	2052
2680	2053
2681	2043
2681	2051
2681	2053
2682	2046
2682	2043
2682	2053
2683	2043
2683	2048
2683	2053
2684	2046
2684	2043
2684	2053
2685	2043
2685	2051
2685	2053
2686	2046
2686	2043
2686	2053
2687	2043
2687	2049
2687	2053
2688	2043
2688	2052
2688	2053
2689	2046
2689	2043
2689	2053
2690	2043
2690	2054
2690	2053
2691	2043
2691	2044
2691	2053
2692	2043
2692	2053
2692	2054
2693	2043
2693	2052
2693	2053
2694	2043
2694	2047
2694	2053
2695	2043
2695	2045
2695	2053
2696	2043
2696	2045
2696	2053
2697	2053
2697	2054
2697	2043
2698	2043
2698	2049
2698	2053
2699	2050
2699	2043
2699	2053
2700	2043
2700	2054
2700	2053
2701	2043
2701	2053
2701	2054
2702	2043
2702	2054
2702	2053
2703	2043
2703	2052
2703	2053
2704	2043
2704	2051
2704	2053
2705	2043
2705	2048
2705	2053
2706	2043
2706	2052
2706	2053
2707	2043
2707	2044
2707	2053
2708	2053
2708	2052
2708	2043
2709	2053
2709	2043
2709	2054
2710	2043
2710	2053
2710	2054
2711	2043
2711	2054
2711	2053
2712	2046
2712	2043
2712	2053
2713	2043
2713	2047
2713	2053
2714	2043
2714	2048
2714	2053
2715	2050
2715	2043
2715	2053
2716	2043
2716	2044
2716	2053
2717	2046
2717	2043
2717	2053
2718	2043
2718	2049
2718	2053
2719	2043
2719	2054
2719	2053
2720	2043
2720	2053
2720	2054
2721	2043
2721	2047
2721	2053
2722	2043
2722	2048
2722	2053
2723	2043
2723	2052
2723	2053
2724	2043
2724	2052
2724	2053
2725	2043
2725	2049
2725	2053
2726	2043
2726	2052
2726	2053
2727	2043
2727	2053
2727	2054
2728	2049
2728	2043
2728	2044
2729	2043
2729	2045
2729	2053
2730	2043
2730	2054
2730	2053
2731	2043
2731	2047
2731	2053
2732	2043
2732	2052
2732	2053
2733	2043
2733	2053
2733	2054
2734	2043
2734	2052
2734	2053
2735	2053
2735	2052
2735	2043
2736	2043
2736	2048
2736	2053
2737	2043
2737	2052
2737	2053
2738	2043
2738	2053
2738	2054
2739	2043
2739	2044
2739	2053
2740	2043
2740	2045
2740	2053
2741	2053
2741	2043
2741	2054
2742	2043
2742	2052
2742	2053
2743	2043
2743	2048
2743	2053
2744	2043
2744	2052
2744	2053
2745	2043
2745	2047
2745	2053
2746	2043
2746	2054
2746	2053
2747	2050
2747	2053
2747	2043
2748	2046
2748	2043
2748	2053
2749	2043
2749	2054
2749	2053
2750	2043
2750	2053
2750	2054
2751	2043
2751	2051
2751	2053
2752	2043
2752	2054
2752	2053
2753	2050
2753	2043
2753	2053
2754	2043
2754	2053
2754	2054
2755	2043
2755	2045
2755	2053
2756	2053
2756	2043
2756	2054
2757	2043
2757	2052
2757	2053
2758	2043
2758	2054
2758	2053
2759	2050
2759	2043
2759	2053
2760	2043
2760	2045
2760	2053
2761	2053
2761	2043
2761	2054
2762	2043
2762	2048
2762	2053
2763	2043
2763	2051
2763	2053
2764	2053
2764	2043
2764	2054
2765	2043
2765	2054
2765	2053
2766	2043
2766	2044
2766	2053
2767	2043
2767	2047
2767	2053
2768	2043
2768	2048
2768	2053
2769	2043
2769	2045
2769	2053
2770	2043
2770	2047
2770	2053
2771	2053
2771	2043
2771	2054
2772	2053
2772	2043
2772	2054
2773	2043
2773	2054
2773	2053
2774	2043
2774	2049
2774	2053
2775	2053
2775	2043
2775	2054
2776	2043
2776	2053
2776	2054
2777	2043
2777	2048
2777	2053
2778	2046
2778	2043
2778	2053
2779	2050
2779	2043
2779	2053
2780	2046
2780	2043
2780	2047
2781	2053
2781	2043
2781	2054
2782	2043
2782	2052
2782	2053
2783	2043
2783	2052
2783	2053
2784	2043
2784	2052
2784	2053
2785	2043
2785	2052
2785	2053
2786	2043
2786	2052
2786	2053
2787	2043
2787	2053
2787	2054
2788	2046
2788	2043
2788	2053
2789	2050
2789	2043
2789	2053
2790	2043
2790	2049
2790	2053
2791	2043
2791	2049
2791	2053
2792	2043
2792	2047
2792	2053
2793	2043
2793	2053
2793	2054
2794	2053
2794	2043
2794	2054
2795	2043
2795	2051
2795	2053
2796	2043
2796	2051
2796	2053
2797	2043
2797	2054
2797	2053
2798	2043
2798	2053
2798	2054
2799	2043
2799	2053
2799	2054
2800	2046
2800	2043
2800	2053
2801	2050
2801	2043
2801	2053
2802	2053
2802	2043
2802	2054
2803	2043
2803	2053
2803	2054
2804	2043
2804	2053
2804	2054
2805	2043
2805	2054
2805	2053
2806	2043
2806	2045
2806	2053
2807	2043
2807	2045
2807	2053
2808	2043
2808	2054
2808	2053
2809	2043
2809	2052
2809	2053
2810	2043
2810	2051
2810	2053
2811	2043
2811	2052
2811	2053
2812	2053
2812	2043
2812	2054
2813	2043
2813	2049
2813	2053
2814	2043
2814	2054
2814	2053
2815	2053
2815	2043
2815	2054
2816	2043
2816	2047
2816	2053
2817	2043
2817	2054
2817	2053
2818	2043
2818	2044
2818	2053
2819	2043
2819	2045
2819	2053
2820	2043
2820	2052
2820	2053
2821	2046
2821	2048
2821	2043
2822	2043
2822	2048
2822	2053
2823	2046
2823	2043
2823	2053
2824	2043
2824	2045
2824	2053
2825	2043
2825	2054
2825	2053
2826	2050
2826	2043
2826	2053
2827	2043
2827	2052
2827	2053
2828	2043
2828	2049
2828	2053
2829	2043
2829	2047
2829	2053
2830	2043
2830	2054
2830	2053
2831	2043
2831	2049
2831	2053
2832	2043
2832	2047
2832	2053
2833	2043
2833	2054
2833	2053
2834	2043
2834	2053
2834	2054
2835	2053
2835	2043
2835	2054
2836	2043
2836	2045
2836	2053
2837	2043
2837	2047
2837	2053
2838	2043
2838	2048
2838	2053
2839	2043
2839	2049
2839	2053
2840	2043
2840	2052
2840	2053
2841	2050
2841	2043
2841	2053
2842	2043
2842	2053
2842	2054
2843	2043
2843	2044
2843	2053
2844	2043
2844	2045
2844	2053
2845	2054
2845	2049
2845	2043
2846	2050
2846	2043
2846	2053
2847	2053
2847	2043
2847	2054
2848	2043
2848	2053
2848	2054
2849	2043
2849	2049
2849	2053
2850	2043
2850	2047
2850	2053
2851	2043
2851	2051
2851	2053
2852	2043
2852	2053
2852	2054
2853	2043
2853	2054
2853	2053
2854	2043
2854	2047
2854	2053
2855	2043
2855	2054
2855	2053
2856	2053
2856	2043
2856	2054
2857	2043
2857	2045
2857	2053
2858	2043
2858	2047
2858	2053
2859	2043
2859	2053
2859	2054
2860	2043
2860	2044
2860	2053
2861	2046
2861	2043
2861	2053
2862	2046
2862	2043
2862	2053
2863	2043
2863	2054
2863	2053
2864	2043
2864	2045
2864	2053
2865	2053
2865	2043
2865	2054
2866	2043
2866	2051
2866	2053
2867	2043
2867	2048
2867	2053
2868	2043
2868	2054
2868	2053
2869	2043
2869	2052
2869	2053
2870	2053
2870	2043
2870	2054
2871	2043
2871	2053
2871	2054
2872	2043
2872	2051
2872	2053
2873	2043
2873	2048
2873	2053
2874	2043
2874	2049
2874	2053
2875	2043
2875	2053
2875	2054
2876	2043
2876	2053
2876	2054
2877	2043
2877	2054
2877	2053
2878	2046
2878	2043
2878	2053
2879	2043
2879	2054
2879	2053
2880	2043
2880	2053
2880	2054
2881	2050
2881	2043
2881	2053
2882	2043
2882	2045
2882	2053
2883	2050
2883	2043
2883	2053
2884	2053
2884	2043
2884	2054
2885	2043
2885	2052
2885	2053
2886	2043
2886	2053
2886	2054
2887	2043
2887	2051
2887	2053
2888	2043
2888	2053
2888	2054
2889	2043
2889	2054
2889	2053
2890	2043
2890	2054
2890	2053
2891	2043
2891	2052
2891	2053
2892	2043
2892	2045
2892	2053
2893	2043
2893	2048
2893	2053
2894	2043
2894	2045
2894	2053
2895	2043
2895	2053
2895	2054
2896	2050
2896	2043
2896	2053
2897	2043
2897	2052
2897	2053
2898	2053
2898	2043
2898	2054
2899	2043
2899	2051
2899	2053
2900	2050
2900	2043
2900	2053
2901	2043
2901	2049
2901	2053
2902	2043
2902	2052
2902	2053
2903	2043
2903	2053
2903	2054
2904	2043
2904	2049
2904	2053
2905	2043
2905	2054
2905	2053
2906	2043
2906	2044
2906	2053
2907	2045
2907	2043
2907	2051
2908	2043
2908	2051
2908	2053
2909	2043
2909	2045
2909	2053
2910	2043
2910	2048
2910	2053
2911	2050
2911	2043
2911	2053
2912	2043
2912	2045
2912	2053
2913	2043
2913	2047
2913	2053
2914	2043
2914	2048
2914	2053
2915	2043
2915	2047
2915	2053
2916	2043
2916	2045
2916	2053
2917	2043
2917	2054
2917	2053
2918	2043
2918	2053
2918	2054
2919	2043
2919	2053
2919	2054
2920	2043
2920	2053
2920	2054
2921	2043
2921	2047
2921	2053
2922	2043
2922	2052
2922	2053
2923	2043
2923	2044
2923	2053
2924	2043
2924	2054
2924	2053
2925	2043
2925	2048
2925	2053
2926	2043
2926	2049
2926	2053
2927	2043
2927	2045
2927	2053
2928	2050
2928	2043
2928	2053
2929	2043
2929	2044
2929	2053
2930	2043
2930	2047
2930	2053
2931	2053
2931	2043
2931	2052
2932	2043
2932	2053
2932	2054
2933	2053
2933	2054
2933	2043
2934	2043
2934	2049
2934	2053
2935	2050
2935	2043
2935	2053
2936	2043
2936	2048
2936	2053
2937	2046
2937	2043
2937	2053
2938	2043
2938	2049
2938	2053
2939	2043
2939	2052
2939	2053
2940	2046
2940	2043
2940	2053
2941	2043
2941	2054
2941	2053
2942	2043
2942	2047
2942	2053
2943	2043
2943	2044
2943	2053
2944	2043
2944	2051
2944	2053
2945	2054
2945	2051
2945	2043
2946	2043
2946	2048
2946	2053
2947	2043
2947	2053
2947	2054
2948	2043
2948	2052
2948	2053
2949	2043
2949	2044
2949	2053
2950	2046
2950	2043
2950	2053
2951	2046
2951	2043
2951	2053
2952	2043
2952	2045
2952	2053
2953	2043
2953	2047
2953	2053
2954	2050
2954	2043
2954	2053
2955	2043
2955	2053
2955	2054
2956	2043
2956	2051
2956	2053
2957	2043
2957	2049
2957	2053
2958	2044
2958	2043
2958	2047
2959	2043
2959	2054
2959	2053
2960	2053
2960	2048
2960	2043
2961	2050
2961	2043
2961	2053
2962	2046
2962	2043
2962	2053
2963	2043
2963	2051
2963	2053
2964	2051
2964	2053
2964	2043
2965	2053
2965	2043
2965	2054
2966	2043
2966	2053
2966	2054
2967	2044
2967	2043
2967	2047
2968	2043
2968	2048
2968	2053
2969	2043
2969	2047
2969	2053
2970	2046
2970	2043
2970	2053
2971	2043
2971	2051
2971	2053
2972	2044
2972	2043
2972	2053
2973	2043
2973	2044
2973	2053
2974	2052
2974	2053
2974	2043
2975	2043
2975	2051
2975	2053
2976	2053
2976	2043
2976	2054
2977	2050
2977	2043
2977	2053
2978	2043
2978	2049
2978	2053
2979	2043
2979	2049
2979	2053
2980	2043
2980	2048
2980	2053
2981	2043
2981	2051
2981	2053
2982	2053
2982	2043
2982	2054
2983	2053
2983	2043
2983	2054
2984	2043
2984	2051
2984	2053
2985	2043
2985	2045
2985	2053
2986	2050
2986	2043
2986	2053
2987	2043
2987	2046
2987	2045
2988	2043
2988	2054
2988	2053
2989	2043
2989	2052
2989	2053
2990	2043
2990	2045
2990	2053
2991	2043
2991	2051
2991	2053
2992	2046
2992	2043
2992	2053
2993	2043
2993	2048
2993	2053
2994	2043
2994	2047
2994	2053
2995	2043
2995	2052
2995	2053
2996	2046
2996	2043
2996	2049
2997	2053
2997	2043
2997	2054
2998	2053
2998	2043
2998	2054
2999	2043
2999	2045
2999	2053
3000	2054
3000	2043
3000	2044
3001	2043
3001	2051
3001	2053
3002	2043
3002	2047
3002	2053
3003	2043
3003	2051
3003	2053
3004	2043
3004	2052
3004	2053
3005	2043
3005	2045
3005	2053
3006	2043
3006	2051
3006	2053
3007	2043
3007	2048
3007	2053
3008	2043
3008	2054
3008	2053
3009	2043
3009	2052
3009	2053
3010	2043
3010	2044
3010	2053
3011	2043
3011	2053
3011	2054
3012	2043
3012	2045
3012	2053
3013	2043
3013	2045
3013	2053
3014	2053
3014	2043
3014	2054
3015	2043
3015	2049
3015	2053
3016	2043
3016	2053
3016	2054
3017	2043
3017	2049
3017	2053
3018	2043
3018	2053
3018	2054
3019	2043
3019	2047
3019	2053
3020	2043
3020	2045
3020	2053
3021	2046
3021	2043
3021	2053
3022	2043
3022	2054
3022	2053
3023	2043
3023	2053
3023	2054
3024	2043
3024	2048
3024	2053
3025	2043
3025	2053
3025	2054
3026	2043
3026	2054
3026	2053
3027	2043
3027	2054
3027	2053
3028	2053
3028	2045
3028	2043
3029	2053
3029	2043
3029	2054
3030	2043
3030	2054
3030	2053
3031	2043
3031	2047
3031	2050
3032	2053
3032	2043
3032	2054
3033	2043
3033	2048
3033	2053
3034	2043
3034	2052
3034	2053
3035	2053
3035	2043
3035	2054
3036	2046
3036	2043
3036	2053
3037	2043
3037	2045
3037	2053
3038	2053
3038	2043
3038	2054
3039	2043
3039	2051
3039	2053
3040	2043
3040	2047
3040	2046
3041	2043
3041	2052
3041	2053
3042	2050
3042	2043
3042	2053
3043	2043
3043	2047
3043	2053
3044	2043
3044	2051
3044	2053
3045	2043
3045	2054
3045	2053
3046	2043
3046	2052
3046	2053
3047	2043
3047	2048
3047	2053
3048	2043
3048	2048
3048	2053
3049	2046
3049	2043
3049	2053
3050	2043
3050	2048
3050	2053
3051	2043
3051	2053
3051	2054
3052	2043
3052	2051
3052	2053
3053	2050
3053	2043
3053	2053
3054	2046
3054	2043
3054	2053
3055	2043
3055	2049
3055	2053
3056	2043
3056	2051
3056	2053
3057	2043
3057	2053
3057	2054
3058	2050
3058	2043
3058	2053
3059	2046
3059	2043
3059	2053
3060	2043
3060	2052
3060	2053
3061	2043
3061	2049
3061	2053
3062	2043
3062	2054
3062	2053
3063	2043
3063	2052
3063	2053
3064	2043
3064	2053
3064	2054
3065	2043
3065	2048
3065	2053
3066	2043
3066	2051
3066	2053
3067	2043
3067	2053
3067	2054
3068	2053
3068	2043
3068	2054
3069	2043
3069	2053
3069	2054
3070	2043
3070	2044
3070	2053
3071	2053
3071	2043
3071	2054
3072	2043
3072	2048
3072	2053
3073	2043
3073	2048
3073	2053
3074	2043
3074	2045
3074	2053
3075	2053
3075	2043
3075	2054
3076	2043
3076	2053
3076	2054
3077	2043
3077	2044
3077	2053
3078	2043
3078	2044
3078	2053
3079	2052
3079	2047
3079	2043
3080	2043
3080	2049
3080	2053
3081	2043
3081	2054
3081	2053
3082	2043
3082	2045
3082	2053
3083	2043
3083	2053
3083	2054
3084	2043
3084	2048
3084	2053
3085	2044
3085	2043
3085	2053
3086	2043
3086	2054
3086	2053
3087	2043
3087	2048
3087	2053
3088	2043
3088	2054
3088	2053
3089	2043
3089	2047
3089	2053
3090	2043
3090	2047
3090	2053
3091	2043
3091	2047
3091	2053
3092	2043
3092	2053
3092	2054
3093	2043
3093	2048
3093	2053
3094	2043
3094	2045
3094	2053
3095	2043
3095	2047
3095	2053
3096	2043
3096	2051
3096	2053
3097	2043
3097	2047
3097	2053
3098	2043
3098	2049
3098	2053
3099	2043
3099	2053
3099	2054
3100	2043
3100	2047
3100	2053
3101	2043
3101	2048
3101	2053
3102	2043
3102	2051
3102	2053
3103	2043
3103	2048
3103	2053
3104	2043
3104	2048
3104	2053
3105	2046
3105	2043
3105	2053
3106	2043
3106	2052
3106	2053
3107	2043
3107	2052
3107	2053
3108	2043
3108	2048
3108	2053
3109	2043
3109	2052
3109	2053
3110	2043
3110	2044
3110	2053
3111	2043
3111	2049
3111	2053
3112	2043
3112	2049
3112	2053
3113	2053
3113	2043
3113	2054
3114	2043
3114	2051
3114	2053
3115	2043
3115	2044
3115	2053
3116	2043
3116	2053
3116	2054
3117	2043
3117	2047
3117	2053
3118	2043
3118	2053
3118	2054
3119	2043
3119	2054
3119	2053
3120	2043
3120	2053
3120	2054
3121	2043
3121	2047
3121	2053
3122	2043
3122	2045
3122	2053
3123	2043
3123	2053
3123	2054
3124	2043
3124	2049
3124	2053
3125	2043
3125	2052
3125	2053
3126	2050
3126	2043
3126	2053
3127	2043
3127	2049
3127	2050
3128	2050
3128	2043
3128	2053
3129	2043
3129	2053
3129	2054
3130	2043
3130	2049
3130	2053
3131	2046
3131	2043
3131	2053
3132	2043
3132	2053
3132	2054
3133	2043
3133	2051
3133	2053
3134	2043
3134	2045
3134	2053
3135	2043
3135	2052
3135	2053
3136	2046
3136	2043
3136	2053
3137	2053
3137	2043
3137	2054
3138	2043
3138	2048
3138	2053
3139	2043
3139	2044
3139	2053
3140	2046
3140	2043
3140	2053
3141	2043
3141	2048
3141	2053
3142	2043
3142	2049
3142	2053
3143	2046
3143	2043
3143	2053
3144	2052
3144	2053
3144	2043
3145	2043
3145	2044
3145	2053
3146	2043
3146	2054
3146	2053
3147	2053
3147	2043
3147	2054
3148	2043
3148	2047
3148	2053
3149	2050
3149	2043
3149	2053
3150	2043
3150	2051
3150	2053
3151	2043
3151	2044
3151	2053
3152	2043
3152	2049
3152	2053
3153	2043
3153	2048
3153	2053
3154	2053
3154	2043
3154	2054
3155	2043
3155	2053
3155	2054
3156	2043
3156	2048
3156	2053
3157	2043
3157	2047
3157	2053
3158	2043
3158	2051
3158	2053
3159	2043
3159	2045
3159	2053
3160	2043
3160	2052
3160	2053
3161	2043
3161	2044
3161	2053
3162	2043
3162	2054
3162	2053
3163	2043
3163	2048
3163	2053
3164	2053
3164	2043
3164	2054
3165	2043
3165	2051
3165	2053
3166	2046
3166	2043
3166	2053
3167	2053
3167	2043
3167	2054
3168	2043
3168	2052
3168	2053
3169	2043
3169	2053
3169	2054
3170	2043
3170	2054
3170	2053
3171	2043
3171	2045
3171	2053
3172	2046
3172	2043
3172	2053
3173	2046
3173	2043
3173	2053
3174	2043
3174	2047
3174	2053
3175	2043
3175	2052
3175	2053
3176	2043
3176	2047
3176	2053
3177	2043
3177	2053
3177	2054
3178	2043
3178	2049
3178	2053
3179	2043
3179	2045
3179	2053
3180	2043
3180	2045
3180	2053
3181	2043
3181	2053
3181	2054
3182	2043
3182	2051
3182	2053
3183	2043
3183	2053
3183	2054
3184	2043
3184	2044
3184	2053
3185	2043
3185	2052
3185	2053
3186	2043
3186	2054
3186	2053
3187	2043
3187	2054
3187	2053
3188	2043
3188	2051
3188	2053
3189	2043
3189	2053
3189	2054
3190	2043
3190	2048
3190	2053
3191	2043
3191	2054
3191	2053
3192	2043
3192	2047
3192	2046
3193	2043
3193	2045
3193	2053
3194	2053
3194	2043
3194	2054
3195	2050
3195	2043
3195	2053
3196	2043
3196	2054
3196	2053
3197	2043
3197	2044
3197	2053
3198	2046
3198	2043
3198	2053
3199	2043
3199	2044
3199	2053
3200	2043
3200	2054
3200	2053
3201	2043
3201	2048
3201	2053
3202	2043
3202	2053
3202	2054
3203	2053
3203	2043
3203	2054
3204	2043
3204	2052
3204	2053
3205	2043
3205	2045
3205	2053
3206	2048
3206	2047
3206	2043
3207	2053
3207	2043
3207	2054
3208	2043
3208	2047
3208	2053
3209	2043
3209	2054
3209	2053
3210	2043
3210	2051
3210	2053
3211	2043
3211	2045
3211	2053
3212	2043
3212	2047
3212	2053
3213	2043
3213	2047
3213	2053
3214	2053
3214	2043
3214	2054
3215	2043
3215	2044
3215	2053
3216	2049
3216	2043
3216	2054
3217	2047
3217	2043
3217	2046
3218	2053
3218	2043
3218	2054
3219	2043
3219	2053
3219	2054
3220	2043
3220	2054
3220	2053
3221	2052
3221	2043
3221	2049
3222	2043
3222	2047
3222	2053
3223	2043
3223	2044
3223	2053
3224	2046
3224	2043
3224	2053
3225	2053
3225	2043
3225	2054
3226	2050
3226	2043
3226	2053
3227	2043
3227	2053
3227	2054
3228	2043
3228	2048
3228	2053
3229	2043
3229	2054
3229	2053
3230	2043
3230	2047
3230	2046
3231	2050
3231	2043
3231	2053
3232	2050
3232	2043
3232	2053
3233	2043
3233	2052
3233	2053
3234	2043
3234	2051
3234	2053
3235	2043
3235	2047
3235	2053
3236	2043
3236	2051
3236	2053
3237	2043
3237	2054
3237	2053
3238	2046
3238	2043
3238	2053
3239	2043
3239	2048
3239	2053
3240	2043
3240	2045
3240	2053
3241	2043
3241	2048
3241	2053
3242	2043
3242	2053
3242	2054
3243	2043
3243	2044
3243	2053
3244	2046
3244	2043
3244	2053
3245	2052
3245	2054
3245	2043
3246	2043
3246	2044
3246	2053
3247	2043
3247	2054
3247	2053
3248	2043
3248	2045
3248	2053
3249	2043
3249	2053
3249	2054
3250	2043
3250	2044
3250	2053
3251	2043
3251	2047
3251	2053
3252	2053
3252	2043
3252	2054
3253	2043
3253	2053
3253	2054
3254	2043
3254	2051
3254	2053
3255	2043
3255	2044
3255	2053
3256	2043
3256	2048
3256	2053
3257	2043
3257	2053
3257	2054
3258	2043
3258	2047
3258	2053
3259	2050
3259	2043
3259	2053
3260	2043
3260	2053
3260	2054
3261	2043
3261	2054
3261	2053
3262	2043
3262	2045
3262	2053
3263	2053
3263	2043
3263	2054
3264	2043
3264	2047
3264	2053
3265	2043
3265	2048
3265	2053
3266	2043
3266	2052
3266	2053
3267	2043
3267	2048
3267	2053
3268	2043
3268	2054
3268	2053
3269	2043
3269	2051
3269	2053
3270	2043
3270	2052
3270	2053
3271	2043
3271	2054
3271	2053
3272	2047
3272	2053
3272	2043
3273	2053
3273	2043
3273	2054
3274	2043
